,step,train_error,validation_error
0,0,0.75,0.5833333134651184
1,20,0.6666666865348816,0.8333333134651184
2,40,0.8333333134651184,0.6666666865348816
3,60,0.4166666567325592,0.75
4,80,0.6666666865348816,0.6666666865348816
5,100,0.5833333134651184,0.6666666865348816
6,120,0.25,0.9166666865348816
7,140,0.6666666865348816,0.75
8,160,0.5833333134651184,0.8333333134651184
9,180,0.5833333134651184,0.75
10,200,0.5833333134651184,0.75
11,220,0.3333333432674408,0.9166666865348816
12,240,0.75,0.8333333134651184
13,260,1.0,0.75
14,280,0.5,0.8333333134651184
15,300,0.9166666865348816,0.9166666865348816
16,320,0.5,0.5833333134651184
17,340,0.25,0.6666666865348816
18,360,0.5,0.5
19,380,0.4166666567325592,0.6666666865348816
20,400,0.8333333134651184,0.9166666865348816
21,420,0.4166666567325592,0.6666666865348816
22,440,0.5,0.8333333134651184
23,460,0.8333333134651184,0.4166666567325592
24,480,0.75,0.9166666865348816
25,500,0.4166666567325592,0.6666666865348816
26,520,0.9166666865348816,0.75
27,540,0.25,0.5833333134651184
28,560,0.75,0.9166666865348816
29,580,0.4166666567325592,0.5
30,600,0.3333333432674408,0.6666666865348816
31,620,0.5,0.4166666567325592
32,640,0.5,0.6666666865348816
33,660,0.75,0.5833333134651184
34,680,0.75,0.9166666865348816
35,700,0.6666666865348816,0.25
36,720,0.5,0.5833333134651184
37,740,0.5,0.6666666865348816
38,760,0.8333333134651184,0.8333333134651184
39,780,0.5833333134651184,0.8333333134651184
40,800,0.5833333134651184,0.75
41,820,0.0833333358168602,0.4166666567325592
42,840,0.25,0.75
43,860,0.4166666567325592,0.9166666865348816
44,880,0.5,0.4166666567325592
45,900,1.0,0.5
46,920,0.5,0.75
47,940,0.5,0.9166666865348816
48,960,0.25,0.5
49,980,0.4166666567325592,0.6666666865348816
50,1000,0.4166666567325592,0.25
51,1020,0.5,0.4166666567325592
52,1040,0.8333333134651184,0.8333333134651184
53,1060,0.6666666865348816,0.8333333134651184
54,1080,0.0833333358168602,0.5
55,1100,1.0,0.8333333134651184
56,1120,0.4166666567325592,0.6666666865348816
57,1140,0.3333333432674408,0.75
58,1160,0.1666666716337204,0.4166666567325592
59,1180,0.5,0.75
60,1200,0.9166666865348816,0.25
61,1220,0.1666666716337204,0.3333333432674408
62,1240,0.4166666567325592,0.6666666865348816
63,1260,0.1666666716337204,0.4166666567325592
64,1280,0.4166666567325592,0.4166666567325592
65,1300,0.5833333134651184,0.4166666567325592
66,1320,0.5,0.4166666567325592
67,1340,0.4166666567325592,0.6666666865348816
68,1360,0.25,0.3333333432674408
69,1380,0.25,0.1666666716337204
70,1400,0.5,0.5
71,1420,0.5833333134651184,0.5833333134651184
72,1440,0.5833333134651184,0.8333333134651184
73,1460,0.5833333134651184,0.5
74,1480,0.4166666567325592,0.4166666567325592
75,1500,0.5,0.25
76,1520,0.5,0.8333333134651184
77,1540,0.4166666567325592,0.0
78,1560,0.5833333134651184,0.3333333432674408
79,1580,0.3333333432674408,0.3333333432674408
80,1600,0.5,0.4166666567325592
81,1620,0.3333333432674408,0.25
82,1640,0.5,0.5833333134651184
83,1660,0.1666666716337204,0.5833333134651184
84,1680,0.5833333134651184,0.25
85,1700,0.1666666716337204,0.3333333432674408
86,1720,0.25,0.4166666567325592
87,1740,0.5833333134651184,0.0833333358168602
88,1760,0.1666666716337204,0.25
89,1780,0.4166666567325592,0.5833333134651184
90,1800,0.1666666716337204,0.3333333432674408
91,1820,0.0833333358168602,0.1666666716337204
92,1840,0.1666666716337204,0.4166666567325592
93,1860,0.1666666716337204,0.5833333134651184
94,1880,0.25,0.5833333134651184
95,1900,0.25,0.25
96,1920,0.0833333358168602,0.4166666567325592
97,1940,0.5,0.3333333432674408
98,1960,0.4166666567325592,0.3333333432674408
99,1980,0.5833333134651184,0.75
100,2000,0.4166666567325592,0.5833333134651184
101,2020,0.1666666716337204,0.25
102,2040,0.3333333432674408,0.5
103,2060,0.4166666567325592,0.3333333432674408
104,2080,0.1666666716337204,0.3333333432674408
105,2100,0.4166666567325592,0.25
106,2120,0.3333333432674408,0.25
107,2140,0.0833333358168602,0.5
108,2160,0.5,0.6666666865348816
109,2180,0.4166666567325592,0.6666666865348816
110,2200,0.25,0.8333333134651184
111,2220,0.3333333432674408,0.3333333432674408
112,2240,0.5,0.5833333134651184
113,2260,0.4166666567325592,0.5
114,2280,0.4166666567325592,0.5
115,2300,0.1666666716337204,0.3333333432674408
116,2320,0.25,0.6666666865348816
117,2340,0.3333333432674408,0.5833333134651184
118,2360,0.1666666716337204,0.1666666716337204
119,2380,0.5,0.5833333134651184
120,2400,0.0833333358168602,0.5
121,2420,0.25,0.25
122,2440,0.5,0.5
123,2460,0.25,0.5833333134651184
124,2480,0.25,0.5
125,2500,0.0833333358168602,0.1666666716337204
126,2520,0.5,0.25
127,2540,0.1666666716337204,0.3333333432674408
128,2560,0.1666666716337204,0.1666666716337204
129,2580,0.25,0.5
130,2600,0.1666666716337204,0.5833333134651184
131,2620,0.25,0.5
132,2640,0.5,0.5833333134651184
133,2660,0.5,0.5833333134651184
134,2680,0.4166666567325592,0.75
135,2700,0.4166666567325592,0.4166666567325592
136,2720,0.1666666716337204,0.0833333358168602
137,2740,0.5,0.1666666716337204
138,2760,0.3333333432674408,0.5
139,2780,0.4166666567325592,0.5
140,2800,0.3333333432674408,0.25
141,2820,0.25,0.5
142,2840,0.3333333432674408,0.3333333432674408
143,2860,0.0833333358168602,0.4166666567325592
144,2880,0.25,0.25
145,2900,0.25,0.4166666567325592
146,2920,0.25,0.5833333134651184
147,2940,0.6666666865348816,0.4166666567325592
148,2960,0.4166666567325592,0.3333333432674408
149,2980,0.0,0.6666666865348816
150,3000,0.25,0.5833333134651184
151,3020,0.25,0.5833333134651184
152,3040,0.1666666716337204,0.6666666865348816
153,3060,0.3333333432674408,0.3333333432674408
154,3080,0.3333333432674408,0.5833333134651184
155,3100,0.5,0.4166666567325592
156,3120,0.5,0.5
157,3140,0.4166666567325592,0.1666666716337204
158,3160,0.1666666716337204,0.3333333432674408
159,3180,0.0833333358168602,0.25
160,3200,0.3333333432674408,0.6666666865348816
161,3220,0.25,0.5833333134651184
162,3240,0.3333333432674408,0.3333333432674408
163,3260,0.4166666567325592,0.3333333432674408
164,3280,0.0833333358168602,0.3333333432674408
165,3300,0.3333333432674408,0.3333333432674408
166,3320,0.3333333432674408,0.5833333134651184
167,3340,0.1666666716337204,0.3333333432674408
168,3360,0.0,0.1666666716337204
169,3380,0.3333333432674408,0.25
170,3400,0.25,0.3333333432674408
171,3420,0.4166666567325592,0.5
172,3440,0.3333333432674408,0.25
173,3460,0.3333333432674408,0.25
174,3480,0.0,0.3333333432674408
175,3500,0.3333333432674408,0.3333333432674408
176,3520,0.1666666716337204,0.3333333432674408
177,3540,0.1666666716337204,0.3333333432674408
178,3560,0.9166666865348816,0.5
179,3580,0.1666666716337204,0.0833333358168602
180,3600,0.3333333432674408,0.3333333432674408
181,3620,0.1666666716337204,0.25
182,3640,0.4166666567325592,0.75
183,3660,0.1666666716337204,0.6666666865348816
184,3680,0.1666666716337204,0.5833333134651184
185,3700,0.0833333358168602,0.4166666567325592
186,3720,0.1666666716337204,0.1666666716337204
187,3740,0.1666666716337204,0.25
188,3760,0.25,0.5833333134651184
189,3780,0.0833333358168602,0.4166666567325592
190,3800,0.1666666716337204,0.4166666567325592
191,3820,0.0833333358168602,0.25
192,3840,0.3333333432674408,0.6666666865348816
193,3860,0.0,0.1666666716337204
194,3880,0.0,0.1666666716337204
195,3900,0.25,0.1666666716337204
196,3920,0.0833333358168602,0.5
197,3940,0.25,0.4166666567325592
198,3960,0.3333333432674408,0.1666666716337204
199,3980,0.3333333432674408,0.6666666865348816
200,4000,0.0833333358168602,0.5
201,4020,0.0833333358168602,1.0
202,4040,0.1666666716337204,0.5
203,4060,0.5833333134651184,0.25
204,4080,0.75,0.75
205,4100,0.0,0.5
206,4120,0.0833333358168602,0.75
207,4140,0.3333333432674408,0.1666666716337204
208,4160,0.0,0.0833333358168602
209,4180,0.5833333134651184,0.1666666716337204
210,4200,0.3333333432674408,0.5
211,4220,0.8333333134651184,0.0833333358168602
212,4240,0.1666666716337204,0.3333333432674408
213,4260,0.1666666716337204,0.5
214,4280,0.3333333432674408,0.4166666567325592
215,4300,0.9166666865348816,0.25
216,4320,0.1666666716337204,0.5833333134651184
217,4340,0.1666666716337204,0.3333333432674408
218,4360,0.1666666716337204,0.4166666567325592
219,4380,0.25,0.3333333432674408
220,4400,0.0833333358168602,0.6666666865348816
221,4420,0.1666666716337204,0.5
222,4440,0.3333333432674408,0.3333333432674408
223,4460,0.25,0.3333333432674408
224,4480,0.3333333432674408,0.4166666567325592
225,4500,0.0,0.4166666567325592
226,4520,0.25,0.5833333134651184
227,4540,0.3333333432674408,0.1666666716337204
228,4560,0.1666666716337204,0.5833333134651184
229,4580,0.4166666567325592,0.0833333358168602
230,4600,0.0833333358168602,0.4166666567325592
231,4620,0.4166666567325592,0.3333333432674408
232,4640,0.0833333358168602,0.3333333432674408
233,4660,0.1666666716337204,0.3333333432674408
234,4680,0.1666666716337204,0.5833333134651184
235,4700,0.0,0.5
236,4720,0.0833333358168602,0.5
237,4740,0.1666666716337204,0.3333333432674408
238,4760,0.0,0.3333333432674408
239,4780,0.0,0.4166666567325592
240,4800,0.3333333432674408,0.3333333432674408
241,4820,0.0,0.4166666567325592
242,4840,0.0833333358168602,0.0833333358168602
243,4860,0.0833333358168602,0.8333333134651184
244,4880,0.0833333358168602,0.4166666567325592
245,4900,0.25,0.1666666716337204
246,4920,0.4166666567325592,0.5833333134651184
247,4940,0.1666666716337204,0.1666666716337204
248,4960,0.0,0.25
249,4980,0.0833333358168602,0.3333333432674408
250,5000,0.3333333432674408,0.6666666865348816
251,5020,0.0833333358168602,0.1666666716337204
252,5040,0.0,0.5
253,5060,0.1666666716337204,0.5833333134651184
254,5080,0.0,0.3333333432674408
255,5100,0.0833333358168602,0.6666666865348816
256,5120,0.0833333358168602,0.0833333358168602
257,5140,0.1666666716337204,0.5
258,5160,0.0,0.3333333432674408
259,5180,0.3333333432674408,0.6666666865348816
260,5200,0.0,0.4166666567325592
261,5220,0.0,0.5833333134651184
262,5240,0.0833333358168602,0.3333333432674408
263,5260,0.1666666716337204,0.5
264,5280,0.1666666716337204,0.6666666865348816
265,5300,0.0833333358168602,0.5
266,5320,0.1666666716337204,0.5
267,5340,0.0,0.3333333432674408
268,5360,0.0833333358168602,0.3333333432674408
269,5380,0.3333333432674408,0.25
270,5400,0.0,0.3333333432674408
271,5420,0.4166666567325592,0.5
272,5440,0.1666666716337204,0.6666666865348816
273,5460,0.0,0.5
274,5480,0.0,0.4166666567325592
275,5500,0.0,0.1666666716337204
276,5520,0.4166666567325592,0.5833333134651184
277,5540,0.1666666716337204,0.4166666567325592
278,5560,0.25,0.5833333134651184
279,5580,0.0833333358168602,0.4166666567325592
280,5600,0.0,0.4166666567325592
281,5620,0.1666666716337204,0.5
282,5640,0.0833333358168602,0.3333333432674408
283,5660,0.0,0.4166666567325592
284,5680,0.0,0.5833333134651184
285,5700,0.0,0.5
286,5720,0.0833333358168602,0.5
287,5740,0.0833333358168602,0.5833333134651184
288,5760,0.8333333134651184,0.5833333134651184
289,5780,0.0,0.3333333432674408
290,5800,0.0,0.1666666716337204
291,5820,0.0833333358168602,0.25
292,5840,0.1666666716337204,0.25
293,5860,0.0,0.3333333432674408
294,5880,0.0,0.0833333358168602
295,5900,0.3333333432674408,0.1666666716337204
296,5920,0.0,0.3333333432674408
297,5940,0.0,0.0833333358168602
298,5960,0.1666666716337204,0.6666666865348816
299,5980,0.5833333134651184,0.75
300,6000,0.1666666716337204,0.25
301,6020,0.0,0.5833333134651184
302,6040,0.3333333432674408,0.4166666567325592
303,6060,0.0,0.3333333432674408
304,6080,0.5833333134651184,0.3333333432674408
305,6100,0.0,0.4166666567325592
306,6120,0.0,0.25
307,6140,0.0,0.5833333134651184
308,6160,0.1666666716337204,0.4166666567325592
309,6180,0.0,0.4166666567325592
310,6200,0.0,0.1666666716337204
311,6220,0.0,0.4166666567325592
312,6240,0.0833333358168602,0.1666666716337204
313,6260,0.0833333358168602,0.25
314,6280,0.5,0.25
315,6300,0.0,0.4166666567325592
316,6320,0.0,0.1666666716337204
317,6340,0.0,0.5833333134651184
318,6360,0.0,0.5
319,6380,0.4166666567325592,0.6666666865348816
320,6400,0.25,0.3333333432674408
321,6420,0.0833333358168602,0.3333333432674408
322,6440,0.3333333432674408,0.4166666567325592
323,6460,0.25,0.25
324,6480,0.25,0.3333333432674408
325,6500,0.0,0.3333333432674408
326,6520,0.0833333358168602,0.5
327,6540,0.5,0.4166666567325592
328,6560,0.0,0.4166666567325592
329,6580,0.5833333134651184,0.25
330,6600,0.1666666716337204,0.5
331,6620,0.0,0.1666666716337204
332,6640,0.0,0.4166666567325592
333,6660,0.0833333358168602,0.25
334,6680,0.0833333358168602,0.5
335,6700,0.0,0.3333333432674408
336,6720,0.1666666716337204,0.4166666567325592
337,6740,0.0,0.5
338,6760,0.25,0.3333333432674408
339,6780,0.0,0.3333333432674408
340,6800,0.0,0.25
341,6820,0.0,0.3333333432674408
342,6840,0.3333333432674408,0.5
343,6860,0.0833333358168602,0.25
344,6880,0.0833333358168602,0.1666666716337204
345,6900,0.4166666567325592,0.3333333432674408
346,6920,0.0,0.4166666567325592
347,6940,0.0833333358168602,0.1666666716337204
348,6960,0.0,0.5833333134651184
349,6980,0.0,0.3333333432674408
350,7000,0.3333333432674408,0.3333333432674408
351,7020,0.0,0.5
352,7040,0.0,0.5833333134651184
353,7060,0.0,0.3333333432674408
354,7080,0.0833333358168602,0.5
355,7100,0.0,0.3333333432674408
356,7120,0.0,0.4166666567325592
357,7140,0.0,0.4166666567325592
358,7160,0.0833333358168602,0.75
359,7180,0.0,0.4166666567325592
360,7200,0.0833333358168602,0.4166666567325592
361,7220,0.0,0.5833333134651184
362,7240,0.0833333358168602,0.0833333358168602
363,7260,0.0,0.25
364,7280,0.0,0.25
365,7300,0.0,0.5833333134651184
366,7320,0.0,0.5833333134651184
367,7340,0.0,0.1666666716337204
368,7360,0.0,0.25
369,7380,0.25,0.0833333358168602
370,7400,0.0833333358168602,0.4166666567325592
371,7420,0.0833333358168602,0.1666666716337204
372,7440,0.0,0.3333333432674408
373,7460,0.0833333358168602,0.3333333432674408
374,7480,0.0,0.5
375,7500,0.0833333358168602,0.5
376,7520,0.1666666716337204,0.5
377,7540,0.0,0.5833333134651184
378,7560,0.0,0.3333333432674408
379,7580,0.0,0.4166666567325592
380,7600,0.0,0.4166666567325592
381,7620,0.25,0.3333333432674408
382,7640,0.0,0.4166666567325592
383,7660,0.0,0.1666666716337204
384,7680,0.0,0.25
385,7700,0.0,0.3333333432674408
386,7720,0.0,0.4166666567325592
387,7740,0.0,0.3333333432674408
388,7760,0.25,0.5833333134651184
389,7780,0.0,0.25
390,7800,0.0,0.1666666716337204
391,7820,0.0833333358168602,0.3333333432674408
392,7840,0.0,0.3333333432674408
393,7860,0.0,0.25
394,7880,0.0,0.1666666716337204
395,7900,0.6666666865348816,0.0833333358168602
396,7920,0.0,0.4166666567325592
397,7940,0.0833333358168602,0.4166666567325592
398,7960,0.4166666567325592,0.4166666567325592
399,7980,0.75,0.4166666567325592
400,8000,0.0,0.5
401,8020,0.0,0.25
402,8040,0.0,0.25
403,8060,0.0,0.1666666716337204
404,8080,0.0,0.4166666567325592
405,8100,0.4166666567325592,0.25
406,8120,0.0,0.1666666716337204
407,8140,0.0,0.0833333358168602
408,8160,0.3333333432674408,0.1666666716337204
409,8180,0.0,0.25
410,8200,0.0,0.5
411,8220,0.0833333358168602,0.5
412,8240,0.1666666716337204,0.25
413,8260,0.0,0.25
414,8280,0.75,0.5
415,8300,0.0833333358168602,0.5
416,8320,0.0,0.5833333134651184
417,8340,0.0,0.25
418,8360,0.0,0.4166666567325592
419,8380,0.0833333358168602,0.5833333134651184
420,8400,0.0,0.4166666567325592
421,8420,0.0,0.3333333432674408
422,8440,0.1666666716337204,0.1666666716337204
423,8460,0.0,0.1666666716337204
424,8480,0.0,0.3333333432674408
425,8500,0.0,0.1666666716337204
426,8520,0.0,0.1666666716337204
427,8540,0.0833333358168602,0.3333333432674408
428,8560,0.1666666716337204,0.1666666716337204
429,8580,0.1666666716337204,0.1666666716337204
430,8600,0.0,0.5
431,8620,0.0,0.25
432,8640,0.0,0.25
433,8660,0.0,0.4166666567325592
434,8680,0.0,0.25
435,8700,0.0,0.25
436,8720,0.1666666716337204,0.5833333134651184
437,8740,0.0,0.25
438,8760,0.0,0.1666666716337204
439,8780,0.0833333358168602,0.1666666716337204
440,8800,0.0833333358168602,0.1666666716337204
441,8820,0.0833333358168602,0.1666666716337204
442,8840,0.5,0.25
