,step,train_error,validation_error
443,8860,0.0,0.3333333432674408
444,8880,0.0833333358168602,0.25
445,8900,0.0833333358168602,0.0833333358168602
446,8920,0.25,0.3333333432674408
447,8940,0.0,0.3333333432674408
448,8960,0.0,0.4166666567325592
449,8980,0.0,0.3333333432674408
450,9000,0.0,0.25
451,9020,0.0,0.3333333432674408
452,9040,0.0833333358168602,0.5
453,9060,0.0833333358168602,0.1666666716337204
454,9080,0.0,0.3333333432674408
455,9100,0.0,0.1666666716337204
456,9120,0.0833333358168602,0.3333333432674408
457,9140,0.0,0.25
458,9160,0.0,0.3333333432674408
459,9180,0.0,0.0833333358168602
460,9200,0.0833333358168602,0.4166666567325592
461,9220,0.0,0.1666666716337204
462,9240,0.0,0.3333333432674408
463,9260,0.0,0.25
464,9280,0.0,0.4166666567325592
465,9300,0.0,0.0833333358168602
466,9320,0.0,0.3333333432674408
467,9340,0.0,0.25
468,9360,0.0,0.4166666567325592
469,9380,0.0833333358168602,0.3333333432674408
470,9400,0.0,0.1666666716337204
471,9420,0.0,0.3333333432674408
472,9440,0.0,0.3333333432674408
473,9460,0.1666666716337204,0.1666666716337204
474,9480,0.0,0.4166666567325592
475,9500,0.25,0.5
476,9520,0.0833333358168602,0.1666666716337204
477,9540,0.0833333358168602,0.5
478,9560,0.0,0.5
479,9580,0.0833333358168602,0.25
480,9600,0.0,0.1666666716337204
481,9620,0.0,0.25
482,9640,0.0,0.5
483,9660,0.0,0.5833333134651184
484,9680,0.0,0.3333333432674408
485,9700,0.0,0.4166666567325592
486,9720,0.3333333432674408,0.6666666865348816
487,9740,0.0,0.25
488,9760,0.0833333358168602,0.5833333134651184
489,9780,0.1666666716337204,0.25
490,9800,0.0,0.25
491,9820,0.3333333432674408,0.5
492,9840,0.0,0.3333333432674408
493,9860,0.0,0.4166666567325592
494,9880,0.0,0.5
495,9900,0.0833333358168602,0.3333333432674408
496,9920,0.0,0.1666666716337204
497,9940,0.0,0.5
498,9960,0.1666666716337204,0.4166666567325592
499,9980,0.0,0.4166666567325592
500,10000,0.0833333358168602,0.25
501,10020,0.25,0.5
502,10040,0.0,0.25
503,10060,0.0,0.3333333432674408
504,10080,0.0,0.25
505,10100,0.0833333358168602,0.25
506,10120,0.0,0.4166666567325592
507,10140,0.0,0.1666666716337204
508,10160,0.0,0.3333333432674408
509,10180,0.0,0.4166666567325592
510,10200,0.0,0.3333333432674408
511,10220,0.0,0.25
512,10240,0.25,0.3333333432674408
513,10260,0.0,0.5
514,10280,0.0,0.3333333432674408
515,10300,0.0,0.3333333432674408
516,10320,0.0,0.1666666716337204
517,10340,0.0,0.4166666567325592
518,10360,0.0,0.25
519,10380,0.0,0.3333333432674408
520,10400,0.1666666716337204,0.0833333358168602
521,10420,0.0,0.1666666716337204
522,10440,0.1666666716337204,0.25
523,10460,0.0,0.4166666567325592
524,10480,0.0833333358168602,0.0833333358168602
525,10500,0.0,0.25
526,10520,0.0,0.25
527,10540,0.25,0.4166666567325592
528,10560,0.0,0.1666666716337204
529,10580,0.0,0.1666666716337204
530,10600,0.0,0.4166666567325592
531,10620,0.0,0.3333333432674408
532,10640,0.0,0.1666666716337204
533,10660,0.0,0.3333333432674408
534,10680,0.0,0.25
535,10700,0.0,0.25
536,10720,0.0,0.5
537,10740,0.0,0.25
538,10760,0.0,0.25
539,10780,0.0,0.1666666716337204
540,10800,0.0,0.4166666567325592
541,10820,0.0,0.25
542,10840,0.0,0.25
543,10860,0.0,0.5
544,10880,0.0833333358168602,0.3333333432674408
545,10900,0.0,0.3333333432674408
546,10920,0.0,0.25
547,10940,0.0833333358168602,0.5833333134651184
548,10960,0.0,0.4166666567325592
549,10980,0.0833333358168602,0.0833333358168602
550,11000,0.0,0.4166666567325592
551,11020,0.0,0.25
552,11040,0.0,0.25
553,11060,0.0,0.25
554,11080,0.0,0.25
555,11100,0.0,0.1666666716337204
556,11120,0.0,0.0
557,11140,0.0,0.0833333358168602
558,11160,0.0,0.3333333432674408
559,11180,0.0,0.4166666567325592
560,11200,0.0,0.4166666567325592
561,11220,0.0,0.1666666716337204
562,11240,0.0,0.4166666567325592
563,11260,0.0,0.25
564,11280,0.0,0.0
565,11300,0.3333333432674408,0.3333333432674408
566,11320,0.0,0.3333333432674408
567,11340,0.0,0.25
568,11360,0.0,0.1666666716337204
569,11380,0.0,0.3333333432674408
570,11400,0.0,0.4166666567325592
571,11420,0.0,0.3333333432674408
572,11440,0.0,0.25
573,11460,0.0,0.25
574,11480,0.0,0.1666666716337204
575,11500,0.0833333358168602,0.0833333358168602
576,11520,0.0,0.3333333432674408
577,11540,0.0,0.1666666716337204
578,11560,0.0,0.25
579,11580,0.1666666716337204,0.0833333358168602
580,11600,0.0,0.5833333134651184
581,11620,0.1666666716337204,0.5
582,11640,0.0833333358168602,0.25
583,11660,0.0,0.1666666716337204
584,11680,0.0,0.25
585,11700,0.0,0.0833333358168602
586,11720,0.0,0.4166666567325592
587,11740,0.0,0.4166666567325592
588,11760,0.0833333358168602,0.25
589,11780,0.0,0.1666666716337204
590,11800,0.0,0.25
591,11820,0.0,0.3333333432674408
592,11840,0.0,0.1666666716337204
593,11860,0.0,0.25
594,11880,0.0,0.1666666716337204
595,11900,0.0,0.1666666716337204
596,11920,0.0,0.25
597,11940,0.0,0.3333333432674408
598,11960,0.0,0.3333333432674408
599,11980,0.0,0.1666666716337204
600,12000,0.0,0.1666666716337204
601,12020,0.1666666716337204,0.1666666716337204
602,12040,0.0,0.4166666567325592
603,12060,0.0,0.25
604,12080,0.0833333358168602,0.5
605,12100,0.0,0.3333333432674408
606,12120,0.0,0.25
607,12140,0.0,0.3333333432674408
608,12160,0.0,0.3333333432674408
609,12180,0.0,0.3333333432674408
610,12200,0.0,0.1666666716337204
611,12220,0.0,0.25
612,12240,0.0,0.25
613,12260,0.0,0.0833333358168602
614,12280,0.0833333358168602,0.4166666567325592
615,12300,0.0,0.4166666567325592
616,12320,0.0,0.25
617,12340,0.0,0.3333333432674408
618,12360,0.0,0.25
619,12380,0.0,0.3333333432674408
620,12400,0.0,0.25
621,12420,0.0,0.1666666716337204
622,12440,0.0,0.1666666716337204
623,12460,0.0,0.25
624,12480,0.0,0.1666666716337204
625,12500,0.0,0.1666666716337204
626,12520,0.0,0.0833333358168602
627,12540,0.0,0.0833333358168602
628,12560,0.0,0.3333333432674408
629,12580,0.0,0.25
630,12600,0.0,0.25
631,12620,0.0,0.3333333432674408
632,12640,0.0,0.25
633,12660,0.0,0.1666666716337204
634,12680,0.0,0.3333333432674408
635,12700,0.0,0.25
636,12720,0.0,0.1666666716337204
637,12740,0.0,0.3333333432674408
638,12760,0.0,0.3333333432674408
639,12780,0.0,0.25
640,12800,0.0,0.25
641,12820,0.0,0.25
642,12840,0.0833333358168602,0.5
643,12860,0.0,0.1666666716337204
644,12880,0.0,0.1666666716337204
645,12900,0.1666666716337204,0.4166666567325592
646,12920,0.4166666567325592,0.4166666567325592
647,12940,0.0,0.25
648,12960,0.0,0.25
649,12980,0.0,0.25
650,13000,0.0,0.0833333358168602
651,13020,0.0,0.1666666716337204
652,13040,0.0,0.25
653,13060,0.0,0.25
654,13080,0.0,0.25
655,13100,0.0,0.1666666716337204
656,13120,0.0,0.3333333432674408
657,13140,0.0,0.25
658,13160,0.0,0.1666666716337204
659,13180,0.0833333358168602,0.25
660,13200,0.0,0.25
661,13220,0.0,0.5833333134651184
662,13240,0.0,0.25
663,13260,0.0,0.4166666567325592
664,13280,0.0,0.1666666716337204
665,13300,0.0,0.0833333358168602
666,13320,0.1666666716337204,0.1666666716337204
667,13340,0.0,0.0
668,13360,0.0,0.25
669,13380,0.0,0.0833333358168602
670,13400,0.0,0.1666666716337204
671,13420,0.0,0.3333333432674408
672,13440,0.0,0.3333333432674408
673,13460,0.0,0.3333333432674408
674,13480,0.0,0.4166666567325592
675,13500,0.0,0.4166666567325592
676,13520,0.0,0.0833333358168602
677,13540,0.0833333358168602,0.3333333432674408
678,13560,0.0,0.4166666567325592
679,13580,0.0,0.4166666567325592
680,13600,0.0,0.3333333432674408
681,13620,0.0,0.1666666716337204
682,13640,0.1666666716337204,0.1666666716337204
683,13660,0.0,0.1666666716337204
684,13680,0.0,0.0833333358168602
685,13700,0.0,0.25
686,13720,0.0,0.3333333432674408
687,13740,0.0,0.25
688,13760,0.0,0.3333333432674408
689,13780,0.0833333358168602,0.1666666716337204
690,13800,0.0,0.25
691,13820,0.0,0.0
692,13840,0.0833333358168602,0.25
693,13860,0.0,0.0
694,13880,0.0,0.1666666716337204
695,13900,0.0,0.5
696,13920,0.0,0.0833333358168602
697,13940,0.0,0.0
698,13960,0.0,0.1666666716337204
699,13980,0.0,0.1666666716337204
700,14000,0.0,0.1666666716337204
701,14020,0.0,0.1666666716337204
702,14040,0.0,0.25
703,14060,0.0,0.3333333432674408
704,14080,0.0,0.25
705,14100,0.0,0.25
706,14120,0.0,0.6666666865348816
707,14140,0.0,0.0833333358168602
708,14160,0.0833333358168602,0.4166666567325592
709,14180,0.0,0.3333333432674408
710,14200,0.0,0.25
711,14220,0.0,0.1666666716337204
712,14240,0.0,0.3333333432674408
713,14260,0.0,0.25
714,14280,0.0,0.3333333432674408
715,14300,0.0,0.3333333432674408
716,14320,0.1666666716337204,0.4166666567325592
717,14340,0.0,0.3333333432674408
718,14360,0.0,0.1666666716337204
719,14380,0.0,0.25
720,14400,0.0,0.0
721,14420,0.0,0.1666666716337204
722,14440,0.0,0.1666666716337204
723,14460,0.0,0.25
724,14480,0.0,0.0833333358168602
725,14500,0.0,0.25
726,14520,0.0,0.4166666567325592
727,14540,0.0,0.1666666716337204
728,14560,0.0,0.1666666716337204
729,14580,0.0,0.3333333432674408
730,14600,0.0833333358168602,0.1666666716337204
731,14620,0.0,0.1666666716337204
732,14640,0.0,0.25
733,14660,0.0,0.25
734,14680,0.0,0.25
735,14700,0.0,0.1666666716337204
736,14720,0.0,0.0833333358168602
737,14740,0.0,0.25
738,14760,0.0,0.0833333358168602
739,14780,0.0,0.0
740,14800,0.0,0.4166666567325592
741,14820,0.0,0.4166666567325592
742,14840,0.0,0.25
743,14860,0.0,0.25
744,14880,0.0,0.3333333432674408
745,14900,0.0,0.25
746,14920,0.0,0.1666666716337204
747,14940,0.0,0.3333333432674408
748,14960,0.0,0.25
749,14980,0.0,0.0833333358168602
750,15000,0.0,0.0833333358168602
751,15020,0.0,0.25
752,15040,0.0,0.25
753,15060,0.0,0.3333333432674408
754,15080,0.0,0.0833333358168602
755,15100,0.0,0.25
756,15120,0.0,0.0833333358168602
757,15140,0.0,0.0
758,15160,0.0,0.0833333358168602
759,15180,0.0,0.4166666567325592
760,15200,0.0,0.0
761,15220,0.0,0.3333333432674408
762,15240,0.0,0.3333333432674408
763,15260,0.0,0.25
764,15280,0.0,0.0833333358168602
765,15300,0.0,0.25
766,15320,0.0,0.25
767,15340,0.0,0.1666666716337204
768,15360,0.0,0.1666666716337204
769,15380,0.0,0.1666666716337204
770,15400,0.0,0.1666666716337204
771,15420,0.0,0.1666666716337204
772,15440,0.0,0.25
773,15460,0.0,0.1666666716337204
774,15480,0.0,0.0
775,15500,0.0,0.25
776,15520,0.0,0.1666666716337204
777,15540,0.0,0.0833333358168602
778,15560,0.0,0.25
779,15580,0.0,0.3333333432674408
780,15600,0.0,0.4166666567325592
781,15620,0.0,0.25
782,15640,0.0833333358168602,0.0833333358168602
783,15660,0.0,0.0833333358168602
784,15680,0.0,0.3333333432674408
785,15700,0.0,0.25
786,15720,0.0,0.3333333432674408
787,15740,0.0,0.0833333358168602
788,15760,0.0,0.0833333358168602
789,15780,0.0,0.25
790,15800,0.0,0.3333333432674408
791,15820,0.0,0.25
792,15840,0.0,0.25
793,15860,0.0,0.25
794,15880,0.0,0.1666666716337204
795,15900,0.0,0.25
796,15920,0.0833333358168602,0.5833333134651184
797,15940,0.0,0.4166666567325592
798,15960,0.0,0.0833333358168602
799,15980,0.0833333358168602,0.25
800,16000,0.0,0.3333333432674408
801,16020,0.0,0.1666666716337204
802,16040,0.0,0.0833333358168602
803,16060,0.0,0.25
804,16080,0.0,0.0
805,16100,0.0,0.0833333358168602
806,16120,0.0,0.25
807,16140,0.0,0.1666666716337204
808,16160,0.0,0.25
809,16180,0.0,0.0833333358168602
810,16200,0.0,0.1666666716337204
811,16220,0.0,0.0833333358168602
812,16240,0.0,0.1666666716337204
813,16260,0.0833333358168602,0.5833333134651184
814,16280,0.0,0.0833333358168602
815,16300,0.0,0.1666666716337204
816,16320,0.0,0.0833333358168602
817,16340,0.0,0.0833333358168602
818,16360,0.0,0.0833333358168602
819,16380,0.0,0.1666666716337204
820,16400,0.0,0.0833333358168602
821,16420,0.0,0.0833333358168602
822,16440,0.0,0.1666666716337204
823,16460,0.0,0.1666666716337204
824,16480,0.0,0.4166666567325592
825,16500,0.0,0.3333333432674408
826,16520,0.0,0.1666666716337204
827,16540,0.0,0.25
828,16560,0.0833333358168602,0.1666666716337204
829,16580,0.0,0.25
830,16600,0.0,0.1666666716337204
831,16620,0.0,0.25
832,16640,0.0,0.1666666716337204
833,16660,0.0,0.0833333358168602
834,16680,0.0,0.1666666716337204
835,16700,0.0,0.0
836,16720,0.0,0.1666666716337204
837,16740,0.0,0.25
838,16760,0.0,0.1666666716337204
839,16780,0.0833333358168602,0.25
840,16800,0.0,0.25
841,16820,0.0,0.1666666716337204
842,16840,0.0,0.3333333432674408
843,16860,0.0,0.1666666716337204
844,16880,0.0,0.0833333358168602
845,16900,0.1666666716337204,0.3333333432674408
846,16920,0.0,0.25
847,16940,0.0,0.1666666716337204
848,16960,0.0,0.25
849,16980,0.0,0.3333333432674408
850,17000,0.0,0.3333333432674408
851,17020,0.0,0.25
852,17040,0.0,0.0833333358168602
853,17060,0.0,0.1666666716337204
854,17080,0.0,0.3333333432674408
855,17100,0.0,0.3333333432674408
856,17120,0.0,0.0833333358168602
857,17140,0.0,0.25
858,17160,0.0,0.3333333432674408
859,17180,0.0,0.4166666567325592
860,17200,0.0,0.3333333432674408
861,17220,0.0,0.0833333358168602
862,17240,0.0,0.3333333432674408
863,17260,0.0,0.25
864,17280,0.0,0.4166666567325592
865,17300,0.0,0.25
866,17320,0.0,0.1666666716337204
867,17340,0.0,0.1666666716337204
868,17360,0.0,0.0833333358168602
869,17380,0.0,0.0833333358168602
870,17400,0.0,0.25
871,17420,0.0,0.0833333358168602
872,17440,0.0,0.0833333358168602
873,17460,0.0,0.1666666716337204
874,17480,0.0,0.3333333432674408
875,17500,0.0,0.5
876,17520,0.0,0.1666666716337204
877,17540,0.0,0.4166666567325592
878,17560,0.0,0.1666666716337204
879,17580,0.0,0.25
880,17600,0.0,0.0833333358168602
881,17620,0.0,0.1666666716337204
882,17640,0.0,0.0833333358168602
883,17660,0.0,0.25
884,17680,0.0,0.1666666716337204
885,17700,0.0,0.1666666716337204
886,17720,0.0,0.3333333432674408
887,17740,0.0,0.0833333358168602
888,17760,0.0,0.1666666716337204
889,17780,0.0,0.4166666567325592
890,17800,0.0,0.4166666567325592
891,17820,0.0,0.25
892,17840,0.0,0.25
893,17860,0.0,0.25
894,17880,0.0,0.1666666716337204
895,17900,0.0,0.25
896,17920,0.0,0.0833333358168602
897,17940,0.0,0.1666666716337204
898,17960,0.0,0.0833333358168602
899,17980,0.0,0.0833333358168602
900,18000,0.0,0.1666666716337204
901,18020,0.0833333358168602,0.1666666716337204
902,18040,0.0,0.0833333358168602
903,18060,0.0,0.25
904,18080,0.0,0.1666666716337204
905,18100,0.0,0.1666666716337204
906,18120,0.0,0.1666666716337204
907,18140,0.0,0.0
908,18160,0.0,0.1666666716337204
909,18180,0.0833333358168602,0.1666666716337204
910,18200,0.0,0.1666666716337204
911,18220,0.0,0.1666666716337204
912,18240,0.0,0.1666666716337204
913,18260,0.0833333358168602,0.0833333358168602
914,18280,0.0,0.0833333358168602
915,18300,0.0,0.25
916,18320,0.0,0.1666666716337204
917,18340,0.0,0.25
918,18360,0.0,0.25
919,18380,0.0,0.1666666716337204
920,18400,0.0,0.25
921,18420,0.0,0.3333333432674408
922,18440,0.0,0.4166666567325592
923,18460,0.0,0.1666666716337204
924,18480,0.0,0.4166666567325592
925,18500,0.0,0.1666666716337204
926,18520,0.0,0.25
927,18540,0.0,0.25
928,18560,0.0,0.1666666716337204
929,18580,0.0,0.3333333432674408
930,18600,0.0,0.1666666716337204
931,18620,0.0,0.1666666716337204
932,18640,0.0,0.0833333358168602
933,18660,0.0,0.4166666567325592
934,18680,0.0,0.1666666716337204
935,18700,0.0833333358168602,0.4166666567325592
936,18720,0.0,0.0833333358168602
937,18740,0.0,0.1666666716337204
938,18760,0.0,0.1666666716337204
939,18780,0.0,0.1666666716337204
940,18800,0.0,0.25
941,18820,0.0,0.0833333358168602
942,18840,0.0,0.1666666716337204
943,18860,0.0,0.4166666567325592
944,18880,0.0,0.25
945,18900,0.0,0.1666666716337204
946,18920,0.0,0.1666666716337204
947,18940,0.0,0.0833333358168602
948,18960,0.0,0.25
949,18980,0.0833333358168602,0.3333333432674408
950,19000,0.0,0.0833333358168602
951,19020,0.0,0.0
952,19040,0.0,0.3333333432674408
953,19060,0.0,0.3333333432674408
954,19080,0.0,0.3333333432674408
955,19100,0.0,0.25
956,19120,0.0,0.25
957,19140,0.0,0.25
958,19160,0.0,0.25
959,19180,0.0,0.0833333358168602
960,19200,0.0,0.3333333432674408
961,19220,0.0,0.4166666567325592
962,19240,0.0,0.1666666716337204
963,19260,0.0,0.25
964,19280,0.0,0.1666666716337204
965,19300,0.0,0.25
966,19320,0.0,0.25
967,19340,0.0,0.1666666716337204
968,19360,0.0,0.1666666716337204
969,19380,0.0,0.3333333432674408
970,19400,0.0,0.0833333358168602
971,19420,0.0,0.3333333432674408
972,19440,0.0,0.25
